STATE/UTS,2020,2021,2022,TYPE OF CRIMES,RATE OF CRIME,LATITUDE,LONGITUDE
Meghalaya,0,0,0,Crime Against STs,0,25.467,91.3662
Mizoram,0,0,29,Crime Against STs,2.8,23.1645,92.9376
Nagaland,0,0,0,Crime Against STs,0,26.1584,94.5624
Odisha,624,676,773,Crime Against STs,8.1,20.9517,85.0985
Punjab,4,0,0,Crime Against STs,0,31.1471,75.3412
Rajasthan,1878,2121,2521,Crime Against STs,27.3,27.0238,74.2179
Sikkim,0,1,4,Crime Against STs,1.9,27.533,88.5122
Tamil Nadu,23,39,67,Crime Against STs,8.4,11.1271,78.6569
Telangana,573,512,545,Crime Against STs,16.6,18.1124,79.0193
Tripura,2,0,3,Crime Against STs,0.3,23.9408,91.9882
Uttar Pradesh,3,4,5,Crime Against STs,0.4,26.8467,80.9462
Uttarakhand,13,6,1,Crime Against STs,0.3,30.0668,79.0193
West Bengal,90,92,90,Crime Against STs,1.7,22.9868,87.855
Chandigarh,0,0,0,Crime Against STs,0,30.7333,76.7794
D&N Haveli and Daman & Diu,0,3,5,Crime Against STs,2.6,20.4283,72.8397
Delhi,1,5,0,Crime Against STs,0,28.6139,77.209
Jammu & Kashmir,0,1,1,Crime Against STs,0.1,33.7782,76.5762
Ladakh,0,0,0,Crime Against STs,0,34.1526,77.577
Lakshadweep,1,0,0,Crime Against STs,0,10.5667,72.6417
Puducherry,0,0,0,Crime Against STs,0,11.9139,79.8145
Andhra Pradesh,17089,17752,25503,Crime against women,96.2,15.9129,79.74
Arunachal Pradesh,281,366,335,Crime against women,44.4,28.218,94.7278
Assam,26352,29046,14148,Crime against women,81.2,26.2006,92.9376
Bihar,15359,17950,20222,Crime against women,33.5,25.0961,85.3131
Chhattisgarh,7385,7344,8693,Crime against women,58.2,21.2787,81.8661
Goa,219,224,273,Crime against women,35.1,15.2993,74.124
Gujarat,8028,7348,7731,Crime against women,22.9,22.2587,71.1924
Haryana,13000,16658,16743,Crime against women,118.7,29.0588,76.0856
Himachal Pradesh,1614,1599,1551,Crime against women,42.3,31.1048,77.1734
Jharkhand,7630,8110,7678,Crime against women,40.2,23.6102,85.2799
Karnataka,12680,14468,17813,Crime against women,53.6,15.3173,75.7139
Kerala,10139,13539,15213,Crime against women,82,10.8505,76.2711
Madhya Pradesh,25640,30673,32765,Crime against women,78.8,22.9734,78.6569
Maharashtra,31954,39526,45331,Crime against women,75.1,19.7515,75.7139
Manipur,247,302,248,Crime against women,15.6,24.6637,93.9063
Meghalaya,568,685,690,Crime against women,41.6,25.467,91.3662
Mizoram,172,176,147,Crime against women,24.1,23.1645,92.9376
Nagaland,39,54,49,Crime against women,4.6,26.1584,94.5624
Odisha,25489,31352,23648,Crime against women,103.3,20.9517,85.0985
Punjab,4838,5662,5572,Crime against women,38.4,31.1471,75.3412
Rajasthan,34535,40738,45058,Crime against women,115.1,27.0238,74.2179
Sikkim,140,130,179,Crime against women,55.4,27.533,88.5122
Tamil Nadu,6630,8501,9207,Crime against women,24,11.1271,78.6569
Telangana,17791,20865,22066,Crime against women,117,18.1124,79.0193
Tripura,874,807,752,Crime against women,37.1,23.9408,91.9882
Uttar Pradesh,49385,56083,65743,Crime against women,58.6,26.8467,80.9462
Uttarakhand,2846,3431,4337,Crime against women,77,30.0668,79.0193
West Bengal,36439,35884,34738,Crime against women,71.8,22.9868,87.855
Chandigarh,301,343,325,Crime against women,57.7,30.7333,76.7794
D&N Haveli and Daman & Diu,61,99,126,Crime against women,30.4,20.4283,72.8397
Delhi,10093,14277,14247,Crime against women,144.4,28.6139,77.209
Jammu & Kashmir,3405,3937,3716,Crime against women,57.6,33.7782,76.5762
Ladakh,9,18,15,Crime against women,11.5,34.1526,77.577
Lakshadweep,15,9,16,Crime against women,48.5,10.5667,72.6417
Puducherry,113,153,200,Crime against women,23.6,11.9139,79.8145
Andhra Pradesh,759,934,912,Crime commited by juveniles,6,15.9129,79.74
Arunachal Pradesh,15,8,15,Crime commited by juveniles,2.5,28.218,94.7278
Assam,247,206,246,Crime commited by juveniles,2,26.2006,92.9376
Bihar,827,732,1052,Crime commited by juveniles,2.2,25.0961,85.3131
Chhattisgarh,2090,2004,2356,Crime commited by juveniles,24.2,21.2787,81.8661
Goa,25,9,25,Crime commited by juveniles,6.5,15.2993,74.124
Gujarat,1812,1804,1558,Crime commited by juveniles,7.4,22.2587,71.1924
Haryana,1042,1172,1164,Crime commited by juveniles,12.8,29.0588,76.0856
Himachal Pradesh,202,187,163,Crime commited by juveniles,7.6,31.1048,77.1734
Jharkhand,59,51,123,Crime commited by juveniles,0.9,23.6102,85.2799
Karnataka,438,527,558,Crime commited by juveniles,2.9,15.3173,75.7139
Kerala,331,328,443,Crime commited by juveniles,4.7,10.8505,76.2711
Madhya Pradesh,4819,5684,3795,Crime commited by juveniles,13.2,22.9734,78.6569
Maharashtra,4079,4554,4406,Crime commited by juveniles,12.2,19.7515,75.7139
Manipur,20,11,9,Crime commited by juveniles,0.9,24.6637,93.9063
Meghalaya,59,60,68,Crime commited by juveniles,4.9,25.467,91.3662
Mizoram,21,33,48,Crime commited by juveniles,11.4,23.1645,92.9376
Nagaland,3,7,5,Crime commited by juveniles,0.6,26.1584,94.5624
Odisha,1095,1334,1163,Crime commited by juveniles,8.1,20.9517,85.0985
Punjab,267,311,452,Crime commited by juveniles,5.2,31.1471,75.3412
Rajasthan,2386,2757,3063,Crime commited by juveniles,10.9,27.0238,74.2179
Sikkim,12,7,7,Crime commited by juveniles,3.4,27.533,88.5122
Tamil Nadu,3394,2212,2607,Crime commited by juveniles,12.6,11.1271,78.6569
Telangana,1013,1152,1096,Crime commited by juveniles,9.6,18.1124,79.0193
Tripura,28,16,33,Crime commited by juveniles,2.7,23.9408,91.9882
Uttar Pradesh,1282,1330,1505,Crime commited by juveniles,1.8,26.8467,80.9462
Uttarakhand,77,60,151,Crime commited by juveniles,4,30.0668,79.0193
West Bengal,586,551,577,Crime commited by juveniles,1.9,22.9868,87.855
Chandigarh,50,54,80,Crime commited by juveniles,24.7,30.7333,76.7794
D&N Haveli and Daman & Diu,24,18,44,Crime commited by juveniles,22.9,20.4283,72.8397
Delhi,2455,2643,2340,Crime commited by juveniles,42.3,28.6139,77.209
Jammu & Kashmir,171,323,361,Crime commited by juveniles,7.3,33.7782,76.5762
Ladakh,0,0,0,Crime commited by juveniles,0,34.1526,77.577
Lakshadweep,2,0,0,Crime commited by juveniles,0,10.5667,72.6417
Puducherry,58,80,106,Crime commited by juveniles,29.6,11.9139,79.8145
Andhra Pradesh,7467,9273,9301,Economic Offences,17.5,15.9129,79.74
Arunachal Pradesh,146,160,195,Economic Offences,12.6,28.218,94.7278
Assam,9884,11809,5580,Economic Offences,15.7,26.2006,92.9376
Bihar,7957,7964,10674,Economic Offences,8.5,25.0961,85.3131
Chhattisgarh,1624,1700,1936,Economic Offences,6.5,21.2787,81.8661
Goa,153,131,260,Economic Offences,16.6,15.2993,74.124
Gujarat,3129,3991,3670,Economic Offences,5.2,22.2587,71.1924
Haryana,6786,6173,6783,Economic Offences,22.6,29.0588,76.0856
Himachal Pradesh,536,519,596,Economic Offences,8,31.1048,77.1734
Jharkhand,3160,2772,3085,Economic Offences,7.9,23.6102,85.2799
Karnataka,5107,6447,7565,Economic Offences,11.2,15.3173,75.7139
Kerala,9136,5421,8497,Economic Offences,23.8,10.8505,76.2711
Madhya Pradesh,3235,4572,4158,Economic Offences,4.8,22.9734,78.6569
Maharashtra,12453,15550,18729,Economic Offences,14.9,19.7515,75.7139
Manipur,154,135,183,Economic Offences,5.7,24.6637,93.9063
Meghalaya,345,385,394,Economic Offences,11.8,25.467,91.3662
Mizoram,126,222,219,Economic Offences,17.8,23.1645,92.9376
Nagaland,101,69,86,Economic Offences,3.9,26.1584,94.5624
Odisha,4028,6115,6229,Economic Offences,13.5,20.9517,85.0985
Punjab,3490,3599,3667,Economic Offences,12,31.1471,75.3412
Rajasthan,18528,23757,27848,Economic Offences,34.6,27.0238,74.2179
Sikkim,43,70,32,Economic Offences,4.7,27.533,88.5122
Tamil Nadu,2898,3574,4612,Economic Offences,6,11.1271,78.6569
Telangana,12985,20759,26321,Economic Offences,69.4,18.1124,79.0193
Tripura,208,230,242,Economic Offences,5.9,23.9408,91.9882
Uttar Pradesh,16708,20026,22409,Economic Offences,9.6,26.8467,80.9462
Uttarakhand,1245,1662,1816,Economic Offences,15.7,30.0668,79.0193
West Bengal,8709,10750,11564,Economic Offences,11.7,22.9868,87.855
Chandigarh,156,178,305,Economic Offences,24.9,30.7333,76.7794
D&N Haveli and Daman & Diu,33,43,267,Economic Offences,22.2,20.4283,72.8397
Delhi,4524,5143,5016,Economic Offences,23.8,28.6139,77.209
Jammu & Kashmir,611,669,976,Economic Offences,7.2,33.7782,76.5762
Ladakh,9,22,18,Economic Offences,6,34.1526,77.577
Lakshadweep,6,3,4,Economic Offences,5.8,10.5667,72.6417
Puducherry,49,90,105,Economic Offences,6.5,11.9139,79.8145
Andhra Pradesh,853,956,925,Murder,1.7,15.9129,79.74
Arunachal Pradesh,45,49,56,Murder,3.6,28.218,94.7278
Assam,1131,1192,1072,Murder,3,26.2006,92.9376
Bihar,3150,2799,2930,Murder,2.3,25.0961,85.3131
Chhattisgarh,972,1007,1013,Murder,3.4,21.2787,81.8661
Goa,34,26,44,Murder,2.8,15.2993,74.124
Gujarat,982,1010,959,Murder,1.4,22.2587,71.1924
Haryana,1143,1112,1020,Murder,3.4,29.0588,76.0856
Himachal Pradesh,91,86,85,Murder,1.1,31.1048,77.1734
Jharkhand,1592,1573,1550,Murder,4,23.6102,85.2799
Karnataka,1331,1357,1404,Murder,2.1,15.3173,75.7139
Kerala,306,337,334,Murder,0.9,10.8505,76.2711
Madhya Pradesh,2101,2034,1978,Murder,2.3,22.9734,78.6569
Maharashtra,2163,2330,2295,Murder,1.8,19.7515,75.7139
Manipur,46,46,47,Murder,1.5,24.6637,93.9063
Meghalaya,79,80,72,Murder,2.2,25.467,91.3662
Mizoram,28,24,31,Murder,2.5,23.1645,92.9376
Nagaland,25,27,21,Murder,0.9,26.1584,94.5624
Odisha,1470,1394,1379,Murder,3,20.9517,85.0985
Punjab,757,723,670,Murder,2.2,31.1471,75.3412
Rajasthan,1719,1786,1834,Murder,2.3,27.0238,74.2179
Sikkim,11,14,9,Murder,1.3,27.533,88.5122
Tamil Nadu,1661,1686,1690,Murder,2.2,11.1271,78.6569
Telangana,802,1026,937,Murder,2.5,18.1124,79.0193
Tripura,114,122,109,Murder,2.6,23.9408,91.9882
Uttar Pradesh,3779,3717,3491,Murder,1.5,26.8467,80.9462
Uttarakhand,160,208,187,Murder,1.6,30.0668,79.0193
West Bengal,1948,1884,1696,Murder,1.7,22.9868,87.855
Chandigarh,22,17,18,Murder,1.5,30.7333,76.7794
D&N Haveli and Daman & Diu,13,14,16,Murder,1.3,20.4283,72.8397
Delhi,472,459,509,Murder,2.4,28.6139,77.209
Jammu & Kashmir,149,136,99,Murder,0.7,33.7782,76.5762
Ladakh,0,5,5,Murder,1.7,34.1526,77.577
Lakshadweep,0,1,0,Murder,0,10.5667,72.6417
Puducherry,39,19,30,Murder,1.9,11.9139,79.8145
